filename,file_size,file_attributes,region_count,region_id,region_shape_attributes,region_attributes
PXL_20240321_163452986.jpg,2675325,"{}",189,0,"{""name"":""circle"",""cx"":622,""cy"":1995,""r"":61.744}","{""class_name"":""0""}"
PXL_20240321_163452986.jpg,2675325,"{}",189,1,"{""name"":""circle"",""cx"":1054,""cy"":1034,""r"":63}","{""class_name"":""1""}"
PXL_20240321_163452986.jpg,2675325,"{}",189,2,"{""name"":""circle"",""cx"":712,""cy"":1242,""r"":62.141}","{""class_name"":""1""}"
PXL_20240321_163452986.jpg,2675325,"{}",189,3,"{""name"":""circle"",""cx"":900,""cy"":1102,""r"":62.155}","{""class_name"":""0""}"
PXL_20240321_163452986.jpg,2675325,"{}",189,4,"{""name"":""circle"",""cx"":749,""cy"":1071,""r"":62.155}","{""class_name"":""1""}"
PXL_20240321_163452986.jpg,2675325,"{}",189,5,"{""name"":""circle"",""cx"":1531,""cy"":2163,""r"":59.918}","{""class_name"":""1""}"
PXL_20240321_163452986.jpg,2675325,"{}",189,6,"{""name"":""circle"",""cx"":678,""cy"":1756,""r"":62.462}","{""class_name"":""1""}"
PXL_20240321_163452986.jpg,2675325,"{}",189,7,"{""name"":""circle"",""cx"":876,""cy"":1239,""r"":61.402}","{""class_name"":""1""}"
PXL_20240321_163452986.jpg,2675325,"{}",189,8,"{""name"":""circle"",""cx"":983,""cy"":1350,""r"":61.402}","{""class_name"":""1""}"
PXL_20240321_163452986.jpg,2675325,"{}",189,9,"{""name"":""circle"",""cx"":1038,""cy"":1191,""r"":62.155}","{""class_name"":""0""}"
PXL_20240321_163452986.jpg,2675325,"{}",189,10,"{""name"":""circle"",""cx"":1558,""cy"":1578,""r"":68.319}","{""class_name"":""0""}"
PXL_20240321_163452986.jpg,2675325,"{}",189,11,"{""name"":""circle"",""cx"":509,""cy"":1340,""r"":60.662}","{""class_name"":""0""}"
PXL_20240321_163452986.jpg,2675325,"{}",189,12,"{""name"":""circle"",""cx"":655,""cy"":1395,""r"":62.177}","{""class_name"":""0""}"
PXL_20240321_163452986.jpg,2675325,"{}",189,13,"{""name"":""circle"",""cx"":1096,""cy"":1534,""r"":65.1}","{""class_name"":""0""}"
PXL_20240321_163452986.jpg,2675325,"{}",189,14,"{""name"":""circle"",""cx"":1141,""cy"":1322,""r"":61.402}","{""class_name"":""1""}"
PXL_20240321_163452986.jpg,2675325,"{}",189,15,"{""name"":""circle"",""cx"":819,""cy"":1379,""r"":61.402}","{""class_name"":""1""}"
PXL_20240321_163452986.jpg,2675325,"{}",189,16,"{""name"":""circle"",""cx"":1144,""cy"":1718,""r"":60.936}","{""class_name"":""0""}"
PXL_20240321_163452986.jpg,2675325,"{}",189,17,"{""name"":""circle"",""cx"":613,""cy"":1613,""r"":66.579}","{""class_name"":""0""}"
PXL_20240321_163452986.jpg,2675325,"{}",189,18,"{""name"":""circle"",""cx"":419,""cy"":1600,""r"":63.621}","{""class_name"":""1""}"
PXL_20240321_163452986.jpg,2675325,"{}",189,19,"{""name"":""circle"",""cx"":506,""cy"":1733,""r"":62.462}","{""class_name"":""1""}"
PXL_20240321_163452986.jpg,2675325,"{}",189,20,"{""name"":""circle"",""cx"":521,""cy"":1483,""r"":59.183}","{""class_name"":""0""}"
PXL_20240321_163452986.jpg,2675325,"{}",189,21,"{""name"":""circle"",""cx"":287,""cy"":1794,""r"":60.312}","{""class_name"":""0""}"
PXL_20240321_163452986.jpg,2675325,"{}",189,22,"{""name"":""circle"",""cx"":426,""cy"":1861,""r"":60.312}","{""class_name"":""0""}"
PXL_20240321_163452986.jpg,2675325,"{}",189,23,"{""name"":""circle"",""cx"":494,""cy"":2134,""r"":60.308}","{""class_name"":""0""}"
PXL_20240321_163452986.jpg,2675325,"{}",189,24,"{""name"":""circle"",""cx"":578,""cy"":1878,""r"":60.312}","{""class_name"":""0""}"
PXL_20240321_163452986.jpg,2675325,"{}",189,25,"{""name"":""circle"",""cx"":710,""cy"":2579,""r"":49.567}","{""class_name"":""0""}"
PXL_20240321_163452986.jpg,2675325,"{}",189,26,"{""name"":""circle"",""cx"":478,""cy"":2010,""r"":61.748}","{""class_name"":""0""}"
PXL_20240321_163452986.jpg,2675325,"{}",189,27,"{""name"":""circle"",""cx"":340,""cy"":2107,""r"":62.081}","{""class_name"":""0""}"
PXL_20240321_163452986.jpg,2675325,"{}",189,28,"{""name"":""circle"",""cx"":586,""cy"":3031,""r"":58.911}","{""class_name"":""0""}"
PXL_20240321_163452986.jpg,2675325,"{}",189,29,"{""name"":""circle"",""cx"":293,""cy"":1957,""r"":58.876}","{""class_name"":""0""}"
PXL_20240321_163452986.jpg,2675325,"{}",189,30,"{""name"":""circle"",""cx"":603,""cy"":2455,""r"":61.748}","{""class_name"":""0""}"
PXL_20240321_163452986.jpg,2675325,"{}",189,31,"{""name"":""circle"",""cx"":258,""cy"":2228,""r"":55.282}","{""class_name"":""0""}"
PXL_20240321_163452986.jpg,2675325,"{}",189,32,"{""name"":""circle"",""cx"":437,""cy"":2675,""r"":53.865}","{""class_name"":""0""}"
PXL_20240321_163452986.jpg,2675325,"{}",189,33,"{""name"":""circle"",""cx"":486,""cy"":2371,""r"":59.594}","{""class_name"":""0""}"
PXL_20240321_163452986.jpg,2675325,"{}",189,34,"{""name"":""circle"",""cx"":339,""cy"":2357,""r"":57.44}","{""class_name"":""0""}"
PXL_20240321_163452986.jpg,2675325,"{}",189,35,"{""name"":""circle"",""cx"":313,""cy"":2613,""r"":56.718}","{""class_name"":""0""}"
PXL_20240321_163452986.jpg,2675325,"{}",189,36,"{""name"":""circle"",""cx"":411,""cy"":2831,""r"":56}","{""class_name"":""0""}"
PXL_20240321_163452986.jpg,2675325,"{}",189,37,"{""name"":""circle"",""cx"":430,""cy"":2505,""r"":61.026}","{""class_name"":""0""}"
PXL_20240321_163452986.jpg,2675325,"{}",189,38,"{""name"":""circle"",""cx"":598,""cy"":2268,""r"":59.607}","{""class_name"":""0""}"
PXL_20240321_163452986.jpg,2675325,"{}",189,39,"{""name"":""circle"",""cx"":560,""cy"":2605,""r"":59.59}","{""class_name"":""0""}"
PXL_20240321_163452986.jpg,2675325,"{}",189,40,"{""name"":""circle"",""cx"":686,""cy"":2711,""r"":59.182}","{""class_name"":""0""}"
PXL_20240321_163452986.jpg,2675325,"{}",189,41,"{""name"":""circle"",""cx"":670,""cy"":2878,""r"":65.099}","{""class_name"":""0""}"
PXL_20240321_163452986.jpg,2675325,"{}",189,42,"{""name"":""circle"",""cx"":534,""cy"":2899,""r"":58.911}","{""class_name"":""0""}"
PXL_20240321_163452986.jpg,2675325,"{}",189,43,"{""name"":""circle"",""cx"":933,""cy"":1505,""r"":62.881}","{""class_name"":""0""}"
PXL_20240321_163452986.jpg,2675325,"{}",189,44,"{""name"":""circle"",""cx"":1257,""cy"":1436,""r"":62.881}","{""class_name"":""1""}"
PXL_20240321_163452986.jpg,2675325,"{}",189,45,"{""name"":""circle"",""cx"":753,""cy"":1528,""r"":62.894}","{""class_name"":""0""}"
PXL_20240321_163452986.jpg,2675325,"{}",189,46,"{""name"":""circle"",""cx"":899,""cy"":1931,""r"":59.922}","{""class_name"":""1""}"
PXL_20240321_163452986.jpg,2675325,"{}",189,47,"{""name"":""circle"",""cx"":863,""cy"":1644,""r"":59.09}","{""class_name"":""0""}"
PXL_20240321_163452986.jpg,2675325,"{}",189,48,"{""name"":""circle"",""cx"":1421,""cy"":1465,""r"":62.181}","{""class_name"":""0""}"
PXL_20240321_163452986.jpg,2675325,"{}",189,49,"{""name"":""circle"",""cx"":1286,""cy"":1709,""r"":60.973}","{""class_name"":""0""}"
PXL_20240321_163452986.jpg,2675325,"{}",189,50,"{""name"":""circle"",""cx"":846,""cy"":1790,""r"":58.513}","{""class_name"":""0""}"
